lib\test_matrices\a_v7.mat
File size = 171 bytes.
77	65	84	76	65	66	32	53
46	48	32	77	65	84	45	102
105	108	101	44	32	80	108	97
116	102	111	114	109	58	32	80
67	87	73	78	54	52	44	32
67	114	101	97	116	101	100	32
111	110	58	32	87	101	100	32
79	99	116	32	49	56	32	49
55	58	48	48	58	50	52	32
50	48	49	55	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	0	0	0	0
0	0	0	0	0	1	73	77
15	0	0	0	35	0	0	0
120	156	227	99	96	96	48	0
98	54	32	230	128	210	32	192
10	229	51	194	49	35	67	34
144	102	2	179	24	24	0	22
232	0	201	
