lib\test_matrices\b_uint8.mat
File size = 192 bytes.
77	65	84	76	65	66	32	53
46	48	32	77	65	84	45	102
105	108	101	44	32	80	108	97
116	102	111	114	109	58	32	80
67	87	73	78	54	52	44	32
67	114	101	97	116	101	100	32
111	110	58	32	77	111	110	32
79	99	116	32	49	54	32	49
54	58	50	57	58	49	56	32
50	48	49	55	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	32	32	32	32
32	32	32	32	0	0	0	0
0	0	0	0	0	1	73	77
14	0	0	0	56	0	0	0
6	0	0	0	8	0	0	0
9	0	0	0	0	0	0	0
5	0	0	0	8	0	0	0
1	0	0	0	2	0	0	0
1	0	0	0	7	0	0	0
98	95	117	105	110	116	56	0
2	0	2	0	1	255	0	0
